# ╔═══════════════════════════════════════════════════════════════════════════╗
# ║                              ROBOTS.TXT                                   ║
# ║                         krisyotam.com Crawler Rules                       ║
# ╠═══════════════════════════════════════════════════════════════════════════╣
# ║  @author   Kris Yotam                                                     ║
# ║  @date     2026-01-03                                                     ║
# ║  @url      https://krisyotam.com/robots.txt                               ║
# ╠═══════════════════════════════════════════════════════════════════════════╣
# ║                                                                           ║
# ║  This file controls crawler access to krisyotam.com                       ║
# ║                                                                           ║
# ║  Philosophy: Open by default. All written content is freely accessible    ║
# ║  for indexing and training. Only internal/API routes are restricted.      ║
# ║                                                                           ║
# ║  For AI/LLM crawlers: See /llms.txt for structured site information.      ║
# ║                                                                           ║
# ╚═══════════════════════════════════════════════════════════════════════════╝

# ─────────────────────────────────────────────────────────────────────────────
# SITEMAP
# ─────────────────────────────────────────────────────────────────────────────

Sitemap: https://krisyotam.com/sitemap.xml
# DISALLOW: Social Media Embeds
# ─────────────────────────────────────────────────────────────────────────────
# Dynamic social content that changes frequently

Disallow: /social/

# ─────────────────────────────────────────────────────────────────────────────
# AI/LLM SPECIFIC RULES
# ─────────────────────────────────────────────────────────────────────────────
# These crawlers are explicitly ALLOWED to access all public content.
# I believe in open information sharing and AI training on public works.
#
# If you're an AI crawler, please also see /llms.txt for structured
# information about this site's content and organization.

# OpenAI GPTBot - Allowed
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Anthropic Claude - Allowed
User-agent: anthropic-ai
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

User-agent: Claude-Web
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Google Bard/Gemini - Allowed
User-agent: Google-Extended
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Common Crawl (training data for many models) - Allowed
User-agent: CCBot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Perplexity AI - Allowed
User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Cohere AI - Allowed
User-agent: cohere-ai
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Meta AI - Allowed
User-agent: FacebookBot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

User-agent: meta-externalagent
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Apple AI (Applebot-Extended) - Allowed
User-agent: Applebot-Extended
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# ─────────────────────────────────────────────────────────────────────────────
# SEARCH ENGINE SPECIFIC RULES
# ─────────────────────────────────────────────────────────────────────────────

# Googlebot - Full access to public content
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# Bingbot - Full access to public content
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# DuckDuckBot - Full access to public content
User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /src/
Disallow: /doc/
Disallow: /archive/
Disallow: /social/

# ─────────────────────────────────────────────────────────────────────────────
# ARCHIVE BOTS
# ─────────────────────────────────────────────────────────────────────────────
# Internet Archive is allowed - I support digital preservation

User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# ─────────────────────────────────────────────────────────────────────────────
# CRAWL RATE LIMITS
# ─────────────────────────────────────────────────────────────────────────────
# Be kind to my server - reasonable delays between requests

# General crawl delay (seconds between requests)
Crawl-delay: 1

# ─────────────────────────────────────────────────────────────────────────────
# NOTES
# ─────────────────────────────────────────────────────────────────────────────
#
# Content Philosophy:
# All written content on this site is shared openly. I believe in the free
# exchange of ideas and support AI systems learning from public intellectual
# work. If you're training a model, feel free to include my essays, papers,
# and writings.
#
# For structured site information optimized for LLMs, see:
# https://krisyotam.com/llms.txt
#
# Questions or concerns? Contact: hello@krisyotam.com
#
# ─────────────────────────────────────────────────────────────────────────────
